"","Aeschylus","DiodSic","Herodotus","Hesiod","IlHomer","Lysias","OdHomer","Plutarch","Polybius","Sophocles","Thucydides","Xenophon","-SUM-"
"-SUM-",0,0,3,0,0,0,2,0,0,0,1,0,6
"Aeschylus",11,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,13,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,7,0,0,0,0,0,0,0,1,0,1
"Hesiod",0,0,0,9,1,0,1,0,0,0,0,0,2
"IlHomer",0,0,0,0,5,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,6,0,0,0,0,0,3,3
"OdHomer",0,0,0,0,0,0,8,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,6,0,0,0,0,0
"Polybius",0,1,0,0,0,0,0,0,11,0,0,0,1
"Sophocles",0,0,0,0,0,0,0,0,0,5,0,0,0
"Thucydides",0,1,2,0,0,0,0,0,0,0,4,0,3
"Xenophon",0,0,1,0,0,0,0,0,1,0,1,7,3
"-SUM-",0,2,3,0,1,0,1,0,1,0,2,3,13
"Aeschylus",15,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,4,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,9,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,8,2,0,0,0,0,0,0,0,2
"IlHomer",0,0,0,0,10,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,4,0,0,0,0,0,0,0
"OdHomer",0,0,0,0,0,0,10,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,10,0,0,0,1,1
"Polybius",0,0,0,0,0,0,0,0,5,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,14,0,0,0
"Thucydides",0,0,0,0,0,0,0,0,0,0,3,1,1
"Xenophon",0,0,1,0,0,0,0,0,0,0,1,6,2
"-SUM-",0,0,1,0,2,0,0,0,1,0,1,2,7
"Aeschylus",8,0,0,0,0,0,0,0,0,1,0,0,1
"DiodSic",0,10,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,12,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,4,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,11,0,1,0,0,0,0,0,1
"Lysias",0,0,0,0,0,9,0,0,0,0,0,1,1
"OdHomer",0,0,0,0,0,0,8,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,5,0,0,0,0,0
"Polybius",0,1,0,0,0,0,0,0,5,0,0,0,1
"Sophocles",0,0,0,0,0,0,0,0,0,6,0,0,0
"Thucydides",0,0,2,0,0,0,0,1,0,0,9,1,4
"Xenophon",0,0,1,0,0,1,0,0,0,0,1,6,3
"-SUM-",0,1,3,0,0,1,1,1,1,1,1,2,12
"Aeschylus",6,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,7,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,9,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,8,3,0,0,0,0,0,0,0,3
"IlHomer",0,0,0,0,11,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,9,0,0,0,0,0,2,2
"OdHomer",0,0,0,0,0,0,7,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,6,0,0,1,0,1
"Polybius",0,0,0,0,0,0,0,0,9,0,0,0,0
"Sophocles",1,0,0,0,0,0,0,0,0,9,0,0,1
"Thucydides",0,0,1,0,0,0,0,0,0,0,5,0,1
"Xenophon",0,0,1,0,0,0,0,2,0,0,2,6,5
"-SUM-",1,0,2,0,3,0,0,2,0,0,3,2,13
"Aeschylus",13,0,0,0,0,0,0,0,0,1,0,0,1
"DiodSic",0,6,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,8,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,7,1,0,2,0,0,0,0,0,3
"IlHomer",0,0,0,0,13,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,6,0,0,0,0,1,0,1
"OdHomer",0,0,0,0,1,0,11,0,0,0,0,0,1
"Plutarch",0,0,0,0,0,0,0,5,0,0,0,0,0
"Polybius",0,0,0,0,0,1,0,0,7,0,0,0,1
"Sophocles",0,0,0,0,0,0,0,0,0,4,0,0,0
"Thucydides",0,0,2,0,0,1,0,1,0,0,9,0,4
"Xenophon",0,0,0,0,0,0,0,0,0,0,1,3,1
"-SUM-",0,0,2,0,2,2,2,1,1,1,2,0,13
"Aeschylus",5,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,6,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,7,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,11,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,8,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,11,0,0,0,0,0,0,0
"OdHomer",0,0,0,0,0,0,15,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,9,0,0,1,0,1
"Polybius",0,0,0,0,0,0,0,0,11,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,6,0,0,0
"Thucydides",0,0,1,0,0,0,0,1,0,0,4,0,2
"Xenophon",0,0,0,0,0,1,0,0,0,0,0,7,1
"-SUM-",0,0,1,0,0,1,0,1,1,0,1,0,5
"Aeschylus",7,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,8,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,8,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,7,0,0,1,0,0,0,0,0,1
"IlHomer",0,0,0,0,10,0,1,0,0,0,0,0,1
"Lysias",0,0,0,0,0,6,0,0,0,0,1,0,1
"OdHomer",0,0,0,0,0,0,9,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,11,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,9,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,5,0,0,0
"Thucydides",0,0,0,0,0,0,0,1,0,0,8,2,3
"Xenophon",0,1,2,0,0,1,0,0,0,0,0,6,4
"-SUM-",0,1,2,0,0,1,2,1,1,0,1,2,11
"Aeschylus",7,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,12,0,0,0,0,0,0,2,0,0,0,2
"Herodotus",0,0,9,0,0,1,0,0,0,0,0,0,1
"Hesiod",0,0,0,7,1,0,1,0,0,0,0,0,2
"IlHomer",0,0,0,0,12,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,5,0,0,0,0,1,1,2
"OdHomer",0,0,0,0,0,0,8,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,7,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,11,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,7,0,0,0
"Thucydides",0,0,0,0,0,0,0,0,0,0,5,0,0
"Xenophon",0,1,2,0,0,1,0,0,0,0,0,4,4
"-SUM-",0,1,2,0,1,2,1,0,2,0,1,1,11
"Aeschylus",8,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,10,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,5,0,0,0,0,0,0,0,2,1,3
"Hesiod",0,0,0,6,0,0,1,0,0,0,0,0,1
"IlHomer",0,0,0,0,2,0,0,0,0,0,0,0,0
"Lysias",0,0,1,0,0,8,0,0,0,0,1,1,3
"OdHomer",0,0,0,0,0,0,14,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,8,0,0,0,1,1
"Polybius",0,0,0,0,0,0,0,0,9,0,0,0,0
"Sophocles",1,0,0,0,0,0,0,0,0,10,0,0,1
"Thucydides",0,0,0,0,0,0,0,0,0,0,8,1,1
"Xenophon",0,0,1,0,0,1,0,1,0,0,1,3,4
"-SUM-",1,0,2,0,0,1,1,1,0,0,4,4,14
"Aeschylus",8,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,8,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,5,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,6,1,0,0,0,0,0,0,0,1
"IlHomer",0,0,0,0,7,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,8,0,0,0,0,0,0,0
"OdHomer",0,0,0,0,1,0,18,0,0,0,0,0,1
"Plutarch",0,0,1,0,0,0,0,4,0,0,0,0,1
"Polybius",0,2,0,0,0,0,0,0,7,0,0,0,2
"Sophocles",0,0,0,0,0,0,0,0,0,12,0,0,0
"Thucydides",0,0,1,0,0,0,0,1,0,0,7,0,2
"Xenophon",0,1,1,0,0,1,0,1,0,0,0,4,4
"-SUM-",0,3,3,0,2,1,0,2,0,0,0,0,11
"Aeschylus",12,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,11,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,9,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,8,1,0,1,0,0,0,0,0,2
"IlHomer",0,0,0,0,8,0,1,0,0,0,0,0,1
"Lysias",0,0,1,0,0,4,0,0,0,0,0,0,1
"OdHomer",0,0,0,0,2,0,9,0,0,0,0,0,2
"Plutarch",0,0,0,0,0,0,0,3,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,8,0,0,0,0
"Sophocles",1,0,0,0,0,0,0,0,0,9,0,0,1
"Thucydides",0,0,2,0,0,0,0,1,0,0,8,0,3
"Xenophon",0,0,0,0,0,2,0,0,0,0,1,3,3
"-SUM-",1,0,3,0,3,2,2,1,0,0,1,0,13
"Aeschylus",8,0,0,0,0,0,0,0,0,1,0,0,1
"DiodSic",0,5,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,4,0,0,0,0,0,0,0,1,0,1
"Hesiod",0,0,0,10,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,12,0,1,0,0,0,0,0,1
"Lysias",0,0,1,0,0,7,0,0,0,0,1,0,2
"OdHomer",0,0,0,0,0,0,8,0,0,0,0,0,0
"Plutarch",0,0,1,0,0,0,0,5,0,0,0,0,1
"Polybius",0,1,0,0,0,1,0,0,9,0,0,0,2
"Sophocles",1,0,0,0,0,0,0,0,0,8,0,0,1
"Thucydides",0,1,0,0,0,0,0,0,0,0,9,0,1
"Xenophon",0,0,1,0,0,0,0,0,0,0,4,4,5
"-SUM-",1,2,3,0,0,1,1,0,1,1,6,0,16
"Aeschylus",12,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,6,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,8,0,0,0,0,0,0,0,0,2,2
"Hesiod",0,0,0,10,2,0,0,0,0,0,0,0,2
"IlHomer",0,0,0,0,10,0,0,0,0,0,0,0,0
"Lysias",0,0,1,0,0,6,0,0,0,0,0,0,1
"OdHomer",0,0,0,0,0,0,9,0,0,0,0,0,0
"Plutarch",0,0,1,0,0,0,0,6,0,0,0,0,1
"Polybius",0,0,0,0,0,1,0,0,8,0,0,0,1
"Sophocles",1,0,0,0,0,0,0,0,0,10,0,0,1
"Thucydides",0,0,0,0,0,0,0,1,0,0,3,0,1
"Xenophon",0,0,0,0,0,2,0,0,0,0,0,6,2
"-SUM-",1,0,2,0,2,3,0,1,0,0,0,2,11
"Aeschylus",12,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,2,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,11,0,0,0,0,0,0,0,0,1,1
"Hesiod",0,0,0,6,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,8,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,4,0,0,0,0,1,2,3
"OdHomer",0,0,0,0,0,0,9,0,0,0,0,0,0
"Plutarch",0,0,1,0,0,0,0,5,0,0,0,1,2
"Polybius",0,1,0,0,0,0,0,0,17,0,0,0,1
"Sophocles",0,0,0,0,0,0,0,0,0,7,0,0,0
"Thucydides",0,1,2,0,0,0,0,1,0,0,7,0,4
"Xenophon",0,0,0,0,0,0,0,0,1,0,0,4,1
"-SUM-",0,2,3,0,0,0,0,1,2,0,1,4,13
"Aeschylus",9,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,6,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,6,0,0,0,0,0,0,0,1,0,1
"Hesiod",0,0,0,6,0,0,1,0,0,0,0,0,1
"IlHomer",0,0,0,0,10,0,0,0,0,0,0,0,0
"Lysias",0,0,1,0,0,8,0,0,0,0,1,0,2
"OdHomer",0,0,0,0,0,0,15,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,5,0,0,0,0,0
"Polybius",0,1,0,0,0,0,0,0,8,0,0,0,1
"Sophocles",0,0,0,0,0,0,0,0,0,10,0,0,0
"Thucydides",0,0,0,0,0,1,0,0,0,0,10,1,2
"Xenophon",0,0,0,0,0,1,0,0,0,0,0,4,1
"-SUM-",0,1,1,0,0,2,1,0,0,0,2,1,8
"Aeschylus",7,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,7,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,7,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,6,2,0,2,0,0,0,0,0,4
"IlHomer",0,0,0,0,11,0,0,0,0,0,0,0,0
"Lysias",0,0,1,0,0,8,0,0,0,0,0,2,3
"OdHomer",0,0,0,0,0,0,8,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,2,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,5,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,15,0,0,0
"Thucydides",0,1,2,0,0,0,0,0,0,0,11,0,3
"Xenophon",0,0,0,0,0,1,0,0,0,0,1,6,2
"-SUM-",0,1,3,0,2,1,2,0,0,0,1,2,12
"Aeschylus",5,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,8,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,11,0,0,0,0,0,0,0,0,1,1
"Hesiod",0,0,0,6,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,3,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,8,0,0,0,0,1,0,1
"OdHomer",0,0,0,0,1,0,7,0,0,0,0,0,1
"Plutarch",0,0,0,0,0,0,0,7,0,0,1,0,1
"Polybius",0,0,0,0,0,1,0,0,9,0,0,0,1
"Sophocles",0,0,0,0,0,0,0,0,0,14,0,0,0
"Thucydides",0,0,0,0,0,1,0,0,0,0,7,2,3
"Xenophon",0,0,1,0,0,1,0,0,0,0,2,7,4
"-SUM-",0,0,1,0,1,3,0,0,1,0,4,3,13
"Aeschylus",9,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,9,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,10,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,2,2,0,0,0,0,0,0,0,2
"IlHomer",0,0,0,0,4,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,8,0,0,0,0,2,2,4
"OdHomer",0,0,0,0,2,0,12,0,0,0,0,0,2
"Plutarch",0,0,0,0,0,0,0,9,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,9,0,0,0,0
"Sophocles",1,0,0,0,0,0,0,0,0,11,0,0,1
"Thucydides",0,0,1,0,0,0,0,0,0,0,5,0,1
"Xenophon",0,0,0,0,0,0,0,0,0,0,1,5,1
"-SUM-",1,0,1,0,4,0,0,0,1,0,3,2,12
"Aeschylus",6,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,12,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,6,0,0,0,0,0,0,0,1,0,1
"Hesiod",0,0,0,7,1,0,1,0,0,0,0,0,2
"IlHomer",0,0,0,0,7,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,7,0,0,0,0,0,0,0
"OdHomer",0,0,0,0,1,0,5,0,0,0,0,0,1
"Plutarch",0,0,0,0,0,0,0,12,0,0,1,1,2
"Polybius",0,0,0,0,0,0,0,0,7,0,0,0,0
"Sophocles",2,0,0,0,0,0,0,0,0,12,0,0,2
"Thucydides",0,0,0,0,0,0,0,0,0,0,5,1,1
"Xenophon",0,0,1,0,0,1,0,0,0,0,1,7,3
"-SUM-",2,0,1,0,2,1,1,0,0,0,3,2,12
"Aeschylus",10,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,8,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,7,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,7,1,0,0,0,0,0,0,0,1
"IlHomer",0,0,0,0,6,0,1,0,0,0,0,0,1
"Lysias",0,0,0,0,0,6,0,0,0,0,1,0,1
"OdHomer",0,0,0,0,0,0,9,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,8,0,0,0,2,2
"Polybius",0,1,0,0,0,0,0,0,10,0,0,0,1
"Sophocles",0,0,0,0,0,0,0,0,0,8,0,0,0
"Thucydides",0,0,0,0,0,0,0,1,0,0,9,0,1
"Xenophon",0,0,0,0,0,2,0,0,0,0,0,8,2
"-SUM-",0,1,0,0,1,2,1,1,0,0,1,2,9
"Aeschylus",11,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,7,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,11,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,2,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,5,0,1,0,0,0,0,0,1
"Lysias",0,0,0,0,0,9,0,0,0,0,0,1,1
"OdHomer",0,0,0,0,1,0,6,0,0,0,0,0,1
"Plutarch",0,0,0,0,0,0,0,13,0,0,1,0,1
"Polybius",0,0,0,0,0,0,0,0,12,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,7,0,0,0
"Thucydides",0,0,0,0,0,2,0,0,0,0,5,0,2
"Xenophon",0,0,1,0,0,1,0,0,0,0,1,7,3
"-SUM-",0,0,1,0,1,3,1,0,1,0,2,1,10
"Aeschylus",10,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,7,0,0,0,0,0,0,3,0,0,0,3
"Herodotus",0,0,10,0,0,1,0,0,0,0,0,1,2
"Hesiod",0,0,0,6,1,0,0,0,0,0,0,0,1
"IlHomer",0,0,0,0,6,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,11,0,0,0,0,1,0,1
"OdHomer",0,0,0,0,0,0,9,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,3,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,10,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,11,0,0,0
"Thucydides",0,0,2,0,0,0,0,2,0,0,7,0,4
"Xenophon",0,0,0,0,0,2,0,0,0,0,0,2,2
"-SUM-",0,0,2,0,1,3,0,2,3,0,1,1,13
"Aeschylus",8,0,0,0,0,0,0,0,0,1,0,0,1
"DiodSic",0,10,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,3,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,6,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,9,0,1,0,0,0,0,0,1
"Lysias",0,0,1,0,0,7,0,0,0,0,0,1,2
"OdHomer",0,0,0,0,1,0,10,0,0,0,0,0,1
"Plutarch",0,0,0,0,0,0,0,9,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,7,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,10,0,0,0
"Thucydides",0,1,2,0,0,1,0,0,0,0,6,0,4
"Xenophon",0,0,1,0,0,1,0,0,0,0,0,8,2
"-SUM-",0,1,4,0,1,2,1,0,1,1,0,1,12
"Aeschylus",7,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,11,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,11,0,0,1,0,0,0,0,0,0,1
"Hesiod",0,0,0,6,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,6,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,6,0,0,0,0,0,0,0
"OdHomer",0,0,0,0,1,0,10,0,0,0,0,0,1
"Plutarch",0,0,0,0,0,0,0,6,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,8,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,10,0,0,0
"Thucydides",0,0,2,0,0,0,0,0,0,0,8,0,2
"Xenophon",0,0,0,0,0,2,0,0,0,0,1,9,3
"-SUM-",0,0,2,0,1,3,0,0,0,0,1,0,7
"Aeschylus",8,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,7,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,8,0,0,0,0,0,0,0,1,0,1
"Hesiod",0,0,0,7,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,10,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,8,0,0,0,0,0,1,1
"OdHomer",0,0,0,0,0,0,9,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,10,0,0,0,0,0
"Polybius",0,1,0,0,0,0,0,0,7,0,0,0,1
"Sophocles",0,0,0,0,0,0,0,0,0,10,0,0,0
"Thucydides",0,1,2,0,0,0,0,1,0,0,7,0,4
"Xenophon",0,0,0,0,0,1,0,0,0,0,1,5,2
"-SUM-",0,2,2,0,0,1,0,1,0,0,2,1,9
"Aeschylus",13,0,0,0,0,0,0,0,0,1,0,0,1
"DiodSic",0,10,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,9,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,5,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,11,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,7,0,0,0,0,1,0,1
"OdHomer",0,0,0,0,1,0,3,0,0,0,0,0,1
"Plutarch",0,0,0,0,0,0,0,8,0,0,0,0,0
"Polybius",0,0,0,0,0,1,0,0,8,0,0,0,1
"Sophocles",0,0,0,0,0,0,0,0,0,12,0,0,0
"Thucydides",0,0,2,0,0,0,0,0,0,0,5,1,3
"Xenophon",0,0,1,0,0,0,0,0,0,0,0,6,1
"-SUM-",0,0,3,0,1,1,0,0,0,1,1,1,8
"Aeschylus",6,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,11,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,8,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,10,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,9,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,8,0,0,0,0,1,1,2
"OdHomer",0,0,0,0,0,0,8,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,7,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,10,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,6,0,0,0
"Thucydides",0,0,1,0,0,0,0,0,0,0,8,0,1
"Xenophon",0,0,1,0,0,0,0,0,0,0,1,9,2
"-SUM-",0,0,2,0,0,0,0,0,0,0,2,1,5
"Aeschylus",7,0,0,0,0,0,0,0,0,1,0,0,1
"DiodSic",0,7,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,8,0,0,0,0,0,0,0,1,1,2
"Hesiod",0,0,0,8,2,0,1,0,0,0,0,0,3
"IlHomer",0,0,0,0,9,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,6,0,0,0,0,0,0,0
"OdHomer",0,0,0,0,1,0,8,0,0,0,0,0,1
"Plutarch",0,0,0,0,0,0,0,9,0,0,0,0,0
"Polybius",0,1,0,0,0,0,0,0,12,0,0,0,1
"Sophocles",0,0,0,0,0,0,0,0,0,10,0,0,0
"Thucydides",0,0,0,0,0,1,0,1,0,0,5,1,3
"Xenophon",0,0,0,0,0,1,0,0,0,0,0,4,1
"-SUM-",0,1,0,0,3,2,1,1,0,1,1,2,12
"Aeschylus",13,0,0,0,0,0,0,0,0,1,0,0,1
"DiodSic",0,10,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,7,0,0,0,0,0,0,0,1,0,1
"Hesiod",0,0,0,7,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,10,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,7,0,0,0,0,0,1,1
"OdHomer",0,0,0,0,0,0,9,0,0,0,0,0,0
"Plutarch",0,0,1,0,0,0,0,9,0,0,0,0,1
"Polybius",0,0,0,0,0,0,0,0,9,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,9,0,0,0
"Thucydides",0,0,0,0,0,0,0,0,0,0,4,0,0
"Xenophon",0,0,0,0,0,1,0,0,0,0,3,2,4
"-SUM-",0,0,1,0,0,1,0,0,1,1,4,1,9
"Aeschylus",12,0,0,0,0,0,0,0,0,1,0,0,1
"DiodSic",0,8,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,7,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,5,2,0,1,0,0,0,0,0,3
"IlHomer",0,0,0,0,13,0,0,0,0,0,0,0,0
"Lysias",0,0,1,0,0,4,0,0,0,0,1,0,2
"OdHomer",0,0,0,0,1,0,6,0,0,0,0,0,1
"Plutarch",0,0,0,0,0,0,0,6,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,10,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,12,0,0,0
"Thucydides",0,0,0,0,0,0,0,2,0,0,4,1,3
"Xenophon",0,0,0,0,0,0,0,0,0,0,2,5,2
"-SUM-",0,0,1,0,3,0,1,2,1,1,3,1,13
"Aeschylus",10,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,10,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,8,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,7,1,0,0,0,0,0,0,0,1
"IlHomer",0,0,0,0,6,0,0,0,0,0,0,0,0
"Lysias",0,0,1,0,0,2,0,0,0,0,1,0,2
"OdHomer",0,0,0,0,0,0,11,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,14,0,0,0,0,0
"Polybius",0,1,0,0,0,1,0,0,5,0,0,0,2
"Sophocles",1,0,0,0,0,0,0,0,0,7,0,0,1
"Thucydides",0,0,1,0,0,1,0,0,0,0,6,1,3
"Xenophon",0,0,0,0,0,2,0,2,1,0,1,3,6
"-SUM-",1,1,2,0,1,4,0,2,2,0,2,1,16
"Aeschylus",8,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,4,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,3,0,0,0,0,0,0,0,0,1,1
"Hesiod",0,0,0,12,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,11,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,7,0,0,0,0,0,0,0
"OdHomer",0,0,0,0,0,0,8,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,10,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,9,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,11,0,0,0
"Thucydides",0,0,1,0,0,1,0,0,0,0,9,0,2
"Xenophon",0,0,0,0,0,1,0,0,0,0,1,7,2
"-SUM-",0,0,1,0,0,2,0,0,1,0,1,1,6
"Aeschylus",7,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,10,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,9,0,0,0,0,0,0,0,0,1,1
"Hesiod",0,0,0,4,2,0,0,0,0,0,0,0,2
"IlHomer",0,0,0,0,12,0,0,0,0,0,0,0,0
