"","V1"
"283","Polybius"
"284","Polybius"
"285","Polybius"
"286","Polybius"
"287","Polybius"
"288","Polybius"
"289","Polybius"
"290","Polybius"
"291","Polybius"
"292","Polybius"
"293","Polybius"
"294","Polybius"
"295","Polybius"
"296","Polybius"
"297","Polybius"
"298","Polybius"
"299","Polybius"
"300","Thucydides"
"301","Thucydides"
"302","Thucydides"
"303","Thucydides"
"304","Thucydides"
"305","Thucydides"
"306","Thucydides"
"307","Thucydides"
"308","Thucydides"
"309","Thucydides"
"310","Thucydides"
"311","Thucydides"
"312","Thucydides"
"313","Thucydides"
"314","Thucydides"
"315","Thucydides"
"316","Thucydides"
"317","Thucydides"
"318","Thucydides"
"319","Thucydides"
"320","Thucydides"
"321","Thucydides"
"322","Thucydides"
"323","Thucydides"
"324","Thucydides"
"325","Thucydides"
"326","Thucydides"
"327","Thucydides"
"328","Thucydides"
"329","Thucydides"
"330","Thucydides"
"331","Thucydides"
"332","Thucydides"
"333","Thucydides"
"334","Thucydides"
"335","Thucydides"
"336","Thucydides"
"337","Thucydides"
"338","Thucydides"
"339","Thucydides"
"340","Thucydides"
"341","Thucydides"
"342","Thucydides"
"343","Thucydides"
"344","Thucydides"
"345","Thucydides"
"346","Thucydides"
"347","Thucydides"
