label,prob,chunk_id
Diodorus,0.001028807,DiodorusSic_Book11-54
Diodorus,0.001028807,DiodorusSic_Book11-55
Diodorus,0.001028807,DiodorusSic_Book11-56
Diodorus,0.001028807,DiodorusSic_Book11-57
Diodorus,0.001028807,DiodorusSic_Book11-58
Diodorus,0.001028807,DiodorusSic_Book11-59
Diodorus,0.001028807,DiodorusSic_Book11-6
Diodorus,0.001028807,DiodorusSic_Book11-60
Diodorus,0.001028807,DiodorusSic_Book11-61
Diodorus,0.001028807,DiodorusSic_Book11-62
Diodorus,0.001028807,DiodorusSic_Book11-63
Diodorus,0.001028807,DiodorusSic_Book11-64
Diodorus,0.001028807,DiodorusSic_Book11-65
Diodorus,0.001028807,DiodorusSic_Book11-66
Diodorus,0.001028807,DiodorusSic_Book11-67
Diodorus,0.001028807,DiodorusSic_Book11-68
Diodorus,0.001028807,DiodorusSic_Book11-69
Diodorus,0.001028807,DiodorusSic_Book11-7
Diodorus,0.001028807,DiodorusSic_Book11-70
Diodorus,0.001028807,DiodorusSic_Book11-71
Diodorus,0.001028807,DiodorusSic_Book11-72
Diodorus,0.001028807,DiodorusSic_Book11-73
Diodorus,0.001028807,DiodorusSic_Book11-74
Diodorus,0.001028807,DiodorusSic_Book11-75
Diodorus,0.001028807,DiodorusSic_Book11-76
Diodorus,0.001028807,DiodorusSic_Book11-77
Diodorus,0.001028807,DiodorusSic_Book11-78
Diodorus,0.001028807,DiodorusSic_Book11-79
Diodorus,0.001028807,DiodorusSic_Book11-8
Diodorus,0.001028807,DiodorusSic_Book11-80
Diodorus,0.001028807,DiodorusSic_Book11-81
Diodorus,0.001028807,DiodorusSic_Book11-82
Diodorus,0.001028807,DiodorusSic_Book11-83
Diodorus,0.001028807,DiodorusSic_Book11-84
Diodorus,0.001028807,DiodorusSic_Book11-85
Diodorus,0.001028807,DiodorusSic_Book11-86
Diodorus,0.001028807,DiodorusSic_Book11-87
Diodorus,0.001028807,DiodorusSic_Book11-88
Diodorus,0.001028807,DiodorusSic_Book11-89
Diodorus,0.001028807,DiodorusSic_Book11-9
Diodorus,0.001028807,DiodorusSic_Book11-90
Diodorus,0.001028807,DiodorusSic_Book11-91
Diodorus,0.001028807,DiodorusSic_Book11-92
Diodorus,0.001028807,DiodorusSic_Book11-93
Diodorus,0.001028807,DiodorusSic_Book11-94
Diodorus,0.001028807,DiodorusSic_Book11-95
Diodorus,0.001028807,DiodorusSic_Book11-96
Diodorus,0.001028807,DiodorusSic_Book11-97
Diodorus,0.001028807,DiodorusSic_Book11-98
Diodorus,0.001028807,DiodorusSic_Book11-99
Herodotus,0.000801282,Herodotus_Book1-1
Herodotus,0.000801282,Herodotus_Book1-10
Herodotus,0.000801282,Herodotus_Book1-100
Herodotus,0.000801282,Herodotus_Book1-101
Herodotus,0.000801282,Herodotus_Book1-102
Herodotus,0.000801282,Herodotus_Book1-103
Herodotus,0.000801282,Herodotus_Book1-104
Herodotus,0.000801282,Herodotus_Book1-105
Herodotus,0.000801282,Herodotus_Book1-106
Herodotus,0.000801282,Herodotus_Book1-107
Herodotus,0.000801282,Herodotus_Book1-108
Herodotus,0.000801282,Herodotus_Book1-109
Herodotus,0.000801282,Herodotus_Book1-11
Herodotus,0.000801282,Herodotus_Book1-110
Herodotus,0.000801282,Herodotus_Book1-111
Herodotus,0.000801282,Herodotus_Book1-112
Herodotus,0.000801282,Herodotus_Book1-113
Herodotus,0.000801282,Herodotus_Book1-114
Herodotus,0.000801282,Herodotus_Book1-115
Herodotus,0.000801282,Herodotus_Book1-116
Herodotus,0.000801282,Herodotus_Book1-117
Herodotus,0.000801282,Herodotus_Book1-118
Herodotus,0.000801282,Herodotus_Book1-119
Herodotus,0.000801282,Herodotus_Book1-12
Herodotus,0.000801282,Herodotus_Book1-120
Herodotus,0.000801282,Herodotus_Book1-121
Herodotus,0.000801282,Herodotus_Book1-122
Herodotus,0.000801282,Herodotus_Book1-123
Herodotus,0.000801282,Herodotus_Book1-124
Herodotus,0.000801282,Herodotus_Book1-125
Herodotus,0.000801282,Herodotus_Book1-126
Herodotus,0.000801282,Herodotus_Book1-127
Herodotus,0.000801282,Herodotus_Book1-128
Herodotus,0.000801282,Herodotus_Book1-129
Herodotus,0.000801282,Herodotus_Book1-13
Herodotus,0.000801282,Herodotus_Book1-130
Herodotus,0.000801282,Herodotus_Book1-131
Herodotus,0.000801282,Herodotus_Book1-132
Herodotus,0.000801282,Herodotus_Book1-133
Herodotus,0.000801282,Herodotus_Book1-134
Herodotus,0.000801282,Herodotus_Book1-135
Herodotus,0.000801282,Herodotus_Book1-136
Herodotus,0.000801282,Herodotus_Book1-137
Herodotus,0.000801282,Herodotus_Book1-138
Herodotus,0.000801282,Herodotus_Book1-139
Herodotus,0.000801282,Herodotus_Book1-14
Herodotus,0.000801282,Herodotus_Book1-140
Herodotus,0.000801282,Herodotus_Book1-141
Herodotus,0.000801282,Herodotus_Book1-142
Herodotus,0.000801282,Herodotus_Book1-143
Herodotus,0.000801282,Herodotus_Book1-144
Herodotus,0.000801282,Herodotus_Book1-145
Herodotus,0.000801282,Herodotus_Book1-146
Herodotus,0.000801282,Herodotus_Book1-147
Herodotus,0.000801282,Herodotus_Book1-148
Herodotus,0.000801282,Herodotus_Book1-149
Herodotus,0.000801282,Herodotus_Book1-15
Herodotus,0.000801282,Herodotus_Book1-150
Herodotus,0.000801282,Herodotus_Book1-151
Herodotus,0.000801282,Herodotus_Book1-152
Herodotus,0.000801282,Herodotus_Book1-153
Herodotus,0.000801282,Herodotus_Book1-154
Herodotus,0.000801282,Herodotus_Book1-155
Herodotus,0.000801282,Herodotus_Book1-156
Herodotus,0.000801282,Herodotus_Book1-157
Herodotus,0.000801282,Herodotus_Book1-158
Herodotus,0.000801282,Herodotus_Book1-159
Herodotus,0.000801282,Herodotus_Book1-16
Herodotus,0.000801282,Herodotus_Book1-160
Herodotus,0.000801282,Herodotus_Book1-161
Herodotus,0.000801282,Herodotus_Book1-162
Herodotus,0.000801282,Herodotus_Book1-163
Herodotus,0.000801282,Herodotus_Book1-164
Herodotus,0.000801282,Herodotus_Book1-165
Herodotus,0.000801282,Herodotus_Book1-166
Herodotus,0.000801282,Herodotus_Book1-167
Herodotus,0.000801282,Herodotus_Book1-168
Herodotus,0.000801282,Herodotus_Book1-169
Herodotus,0.000801282,Herodotus_Book1-17
Herodotus,0.000801282,Herodotus_Book1-170
Herodotus,0.000801282,Herodotus_Book1-171
Herodotus,0.000801282,Herodotus_Book1-172
Herodotus,0.000801282,Herodotus_Book1-173
Herodotus,0.000801282,Herodotus_Book1-174
Herodotus,0.000801282,Herodotus_Book1-175
Herodotus,0.000801282,Herodotus_Book1-176
Herodotus,0.000801282,Herodotus_Book1-177
Herodotus,0.000801282,Herodotus_Book1-178
Herodotus,0.000801282,Herodotus_Book1-179
Herodotus,0.000801282,Herodotus_Book1-18
Herodotus,0.000801282,Herodotus_Book1-180
Herodotus,0.000801282,Herodotus_Book1-181
Herodotus,0.000801282,Herodotus_Book1-182
Herodotus,0.000801282,Herodotus_Book1-183
Herodotus,0.000801282,Herodotus_Book1-184
Herodotus,0.000801282,Herodotus_Book1-185
Herodotus,0.000801282,Herodotus_Book1-186
Herodotus,0.000801282,Herodotus_Book1-187
Herodotus,0.000801282,Herodotus_Book1-188
Herodotus,0.000801282,Herodotus_Book1-189
Herodotus,0.000801282,Herodotus_Book1-19
Herodotus,0.000801282,Herodotus_Book1-190
Herodotus,0.000801282,Herodotus_Book1-191
Herodotus,0.000801282,Herodotus_Book1-192
Herodotus,0.000801282,Herodotus_Book1-193
Herodotus,0.000801282,Herodotus_Book1-194
Herodotus,0.000801282,Herodotus_Book1-195
Herodotus,0.000801282,Herodotus_Book1-196
Herodotus,0.000801282,Herodotus_Book1-197
Herodotus,0.000801282,Herodotus_Book1-198
Herodotus,0.000801282,Herodotus_Book1-199
Herodotus,0.000801282,Herodotus_Book1-2
Herodotus,0.000801282,Herodotus_Book1-20
Herodotus,0.000801282,Herodotus_Book1-200
Herodotus,0.000801282,Herodotus_Book1-201
Herodotus,0.000801282,Herodotus_Book1-202
Herodotus,0.000801282,Herodotus_Book1-203
Herodotus,0.000801282,Herodotus_Book1-204
Herodotus,0.000801282,Herodotus_Book1-205
Herodotus,0.000801282,Herodotus_Book1-206
Herodotus,0.000801282,Herodotus_Book1-207
Herodotus,0.000801282,Herodotus_Book1-208
Herodotus,0.000801282,Herodotus_Book1-21
Herodotus,0.000801282,Herodotus_Book1-22
Herodotus,0.000801282,Herodotus_Book1-23
Herodotus,0.000801282,Herodotus_Book1-24
Herodotus,0.000801282,Herodotus_Book1-25
Herodotus,0.000801282,Herodotus_Book1-26
Herodotus,0.000801282,Herodotus_Book1-27
Herodotus,0.000801282,Herodotus_Book1-28
Herodotus,0.000801282,Herodotus_Book1-29
Herodotus,0.000801282,Herodotus_Book1-3
Herodotus,0.000801282,Herodotus_Book1-30
Herodotus,0.000801282,Herodotus_Book1-31
Herodotus,0.000801282,Herodotus_Book1-32
Herodotus,0.000801282,Herodotus_Book1-33
Herodotus,0.000801282,Herodotus_Book1-34
Herodotus,0.000801282,Herodotus_Book1-35
Herodotus,0.000801282,Herodotus_Book1-36
Herodotus,0.000801282,Herodotus_Book1-37
Herodotus,0.000801282,Herodotus_Book1-38
Herodotus,0.000801282,Herodotus_Book1-39
Herodotus,0.000801282,Herodotus_Book1-4
Herodotus,0.000801282,Herodotus_Book1-40
Herodotus,0.000801282,Herodotus_Book1-41
Herodotus,0.000801282,Herodotus_Book1-42
Herodotus,0.000801282,Herodotus_Book1-43
Herodotus,0.000801282,Herodotus_Book1-44
Herodotus,0.000801282,Herodotus_Book1-45
Herodotus,0.000801282,Herodotus_Book1-46
Herodotus,0.000801282,Herodotus_Book1-47
Herodotus,0.000801282,Herodotus_Book1-48
Herodotus,0.000801282,Herodotus_Book1-49
Herodotus,0.000801282,Herodotus_Book1-5
Herodotus,0.000801282,Herodotus_Book1-50
Herodotus,0.000801282,Herodotus_Book1-51
Herodotus,0.000801282,Herodotus_Book1-52
Herodotus,0.000801282,Herodotus_Book1-53
Herodotus,0.000801282,Herodotus_Book1-54
Herodotus,0.000801282,Herodotus_Book1-55
Herodotus,0.000801282,Herodotus_Book1-56
Herodotus,0.000801282,Herodotus_Book1-57
Herodotus,0.000801282,Herodotus_Book1-58
Herodotus,0.000801282,Herodotus_Book1-59
Herodotus,0.000801282,Herodotus_Book1-6
Herodotus,0.000801282,Herodotus_Book1-60
Herodotus,0.000801282,Herodotus_Book1-61
Herodotus,0.000801282,Herodotus_Book1-62
Herodotus,0.000801282,Herodotus_Book1-63
Herodotus,0.000801282,Herodotus_Book1-64
Herodotus,0.000801282,Herodotus_Book1-65
Herodotus,0.000801282,Herodotus_Book1-66
Herodotus,0.000801282,Herodotus_Book1-67
Herodotus,0.000801282,Herodotus_Book1-68
Herodotus,0.000801282,Herodotus_Book1-69
Herodotus,0.000801282,Herodotus_Book1-7
Herodotus,0.000801282,Herodotus_Book1-70
Herodotus,0.000801282,Herodotus_Book1-71
Herodotus,0.000801282,Herodotus_Book1-72
Herodotus,0.000801282,Herodotus_Book1-73
Herodotus,0.000801282,Herodotus_Book1-74
Herodotus,0.000801282,Herodotus_Book1-75
Herodotus,0.000801282,Herodotus_Book1-76
Herodotus,0.000801282,Herodotus_Book1-77
Herodotus,0.000801282,Herodotus_Book1-78
Herodotus,0.000801282,Herodotus_Book1-79
Herodotus,0.000801282,Herodotus_Book1-8
Herodotus,0.000801282,Herodotus_Book1-80
Herodotus,0.000801282,Herodotus_Book1-81
Herodotus,0.000801282,Herodotus_Book1-82
Herodotus,0.000801282,Herodotus_Book1-83
Herodotus,0.000801282,Herodotus_Book1-84
Herodotus,0.000801282,Herodotus_Book1-85
Herodotus,0.000801282,Herodotus_Book1-86
Herodotus,0.000801282,Herodotus_Book1-87
Herodotus,0.000801282,Herodotus_Book1-88
Herodotus,0.000801282,Herodotus_Book1-89
Herodotus,0.000801282,Herodotus_Book1-9
Herodotus,0.000801282,Herodotus_Book1-90
Herodotus,0.000801282,Herodotus_Book1-91
Herodotus,0.000801282,Herodotus_Book1-92
Herodotus,0.000801282,Herodotus_Book1-93
Herodotus,0.000801282,Herodotus_Book1-94
Herodotus,0.000801282,Herodotus_Book1-95
Herodotus,0.000801282,Herodotus_Book1-96
Herodotus,0.000801282,Herodotus_Book1-97
Herodotus,0.000801282,Herodotus_Book1-98
Herodotus,0.000801282,Herodotus_Book1-99
Lysias,0.001633987,Lysias_SelectedOrations-1
Lysias,0.001633987,Lysias_SelectedOrations-10
Lysias,0.001633987,Lysias_SelectedOrations-100
Lysias,0.001633987,Lysias_SelectedOrations-101
Lysias,0.001633987,Lysias_SelectedOrations-102
Lysias,0.001633987,Lysias_SelectedOrations-11
Lysias,0.001633987,Lysias_SelectedOrations-12
Lysias,0.001633987,Lysias_SelectedOrations-13
Lysias,0.001633987,Lysias_SelectedOrations-14
Lysias,0.001633987,Lysias_SelectedOrations-15
Lysias,0.001633987,Lysias_SelectedOrations-16
Lysias,0.001633987,Lysias_SelectedOrations-17
Lysias,0.001633987,Lysias_SelectedOrations-18
Lysias,0.001633987,Lysias_SelectedOrations-19
Lysias,0.001633987,Lysias_SelectedOrations-2
Lysias,0.001633987,Lysias_SelectedOrations-20
Lysias,0.001633987,Lysias_SelectedOrations-21
Lysias,0.001633987,Lysias_SelectedOrations-22
Lysias,0.001633987,Lysias_SelectedOrations-23
Lysias,0.001633987,Lysias_SelectedOrations-24
Lysias,0.001633987,Lysias_SelectedOrations-25
Lysias,0.001633987,Lysias_SelectedOrations-26
Lysias,0.001633987,Lysias_SelectedOrations-27
Lysias,0.001633987,Lysias_SelectedOrations-28
Lysias,0.001633987,Lysias_SelectedOrations-29
Lysias,0.001633987,Lysias_SelectedOrations-3
Lysias,0.001633987,Lysias_SelectedOrations-30
Lysias,0.001633987,Lysias_SelectedOrations-31
Lysias,0.001633987,Lysias_SelectedOrations-32
Lysias,0.001633987,Lysias_SelectedOrations-33
Lysias,0.001633987,Lysias_SelectedOrations-34
Lysias,0.001633987,Lysias_SelectedOrations-35
Lysias,0.001633987,Lysias_SelectedOrations-36
Lysias,0.001633987,Lysias_SelectedOrations-37
Lysias,0.001633987,Lysias_SelectedOrations-38
Lysias,0.001633987,Lysias_SelectedOrations-39
Lysias,0.001633987,Lysias_SelectedOrations-4
Lysias,0.001633987,Lysias_SelectedOrations-40
Lysias,0.001633987,Lysias_SelectedOrations-41
Lysias,0.001633987,Lysias_SelectedOrations-42
Lysias,0.001633987,Lysias_SelectedOrations-43
Lysias,0.001633987,Lysias_SelectedOrations-44
Lysias,0.001633987,Lysias_SelectedOrations-45
Lysias,0.001633987,Lysias_SelectedOrations-46
Lysias,0.001633987,Lysias_SelectedOrations-47
Lysias,0.001633987,Lysias_SelectedOrations-48
Lysias,0.001633987,Lysias_SelectedOrations-49
Lysias,0.001633987,Lysias_SelectedOrations-5
Lysias,0.001633987,Lysias_SelectedOrations-50
Lysias,0.001633987,Lysias_SelectedOrations-51
Lysias,0.001633987,Lysias_SelectedOrations-52
Lysias,0.001633987,Lysias_SelectedOrations-53
Lysias,0.001633987,Lysias_SelectedOrations-54
Lysias,0.001633987,Lysias_SelectedOrations-55
Lysias,0.001633987,Lysias_SelectedOrations-56
Lysias,0.001633987,Lysias_SelectedOrations-57
Lysias,0.001633987,Lysias_SelectedOrations-58
Lysias,0.001633987,Lysias_SelectedOrations-59
Lysias,0.001633987,Lysias_SelectedOrations-6
Lysias,0.001633987,Lysias_SelectedOrations-60
Lysias,0.001633987,Lysias_SelectedOrations-61
Lysias,0.001633987,Lysias_SelectedOrations-62
Lysias,0.001633987,Lysias_SelectedOrations-63
Lysias,0.001633987,Lysias_SelectedOrations-64
Lysias,0.001633987,Lysias_SelectedOrations-65
Lysias,0.001633987,Lysias_SelectedOrations-66
Lysias,0.001633987,Lysias_SelectedOrations-67
Lysias,0.001633987,Lysias_SelectedOrations-68
Lysias,0.001633987,Lysias_SelectedOrations-69
Lysias,0.001633987,Lysias_SelectedOrations-7
Lysias,0.001633987,Lysias_SelectedOrations-70
Lysias,0.001633987,Lysias_SelectedOrations-71
Lysias,0.001633987,Lysias_SelectedOrations-72
Lysias,0.001633987,Lysias_SelectedOrations-73
Lysias,0.001633987,Lysias_SelectedOrations-74
Lysias,0.001633987,Lysias_SelectedOrations-75
Lysias,0.001633987,Lysias_SelectedOrations-76
Lysias,0.001633987,Lysias_SelectedOrations-77
Lysias,0.001633987,Lysias_SelectedOrations-78
Lysias,0.001633987,Lysias_SelectedOrations-79
Lysias,0.001633987,Lysias_SelectedOrations-8
Lysias,0.001633987,Lysias_SelectedOrations-80
Lysias,0.001633987,Lysias_SelectedOrations-81
Lysias,0.001633987,Lysias_SelectedOrations-82
Lysias,0.001633987,Lysias_SelectedOrations-83
Lysias,0.001633987,Lysias_SelectedOrations-84
Lysias,0.001633987,Lysias_SelectedOrations-85
Lysias,0.001633987,Lysias_SelectedOrations-86
Lysias,0.001633987,Lysias_SelectedOrations-87
Lysias,0.001633987,Lysias_SelectedOrations-88
Lysias,0.001633987,Lysias_SelectedOrations-89
Lysias,0.001633987,Lysias_SelectedOrations-9
Lysias,0.001633987,Lysias_SelectedOrations-90
Lysias,0.001633987,Lysias_SelectedOrations-91
Lysias,0.001633987,Lysias_SelectedOrations-92
Lysias,0.001633987,Lysias_SelectedOrations-93
Lysias,0.001633987,Lysias_SelectedOrations-94
Lysias,0.001633987,Lysias_SelectedOrations-95
Lysias,0.001633987,Lysias_SelectedOrations-96
Lysias,0.001633987,Lysias_SelectedOrations-97
Lysias,0.001633987,Lysias_SelectedOrations-98
Lysias,0.001633987,Lysias_SelectedOrations-99
Plutarch,0.001207729,Plutarch_Alcibiades-1
Plutarch,0.001207729,Plutarch_Alcibiades-10
Plutarch,0.001207729,Plutarch_Alcibiades-11
Plutarch,0.001207729,Plutarch_Alcibiades-12
Plutarch,0.001207729,Plutarch_Alcibiades-13
Plutarch,0.001207729,Plutarch_Alcibiades-14
Plutarch,0.001207729,Plutarch_Alcibiades-15
Plutarch,0.001207729,Plutarch_Alcibiades-16
Plutarch,0.001207729,Plutarch_Alcibiades-17
Plutarch,0.001207729,Plutarch_Alcibiades-18
Plutarch,0.001207729,Plutarch_Alcibiades-19
Plutarch,0.001207729,Plutarch_Alcibiades-2
Plutarch,0.001207729,Plutarch_Alcibiades-20
Plutarch,0.001207729,Plutarch_Alcibiades-21
Plutarch,0.001207729,Plutarch_Alcibiades-22
Plutarch,0.001207729,Plutarch_Alcibiades-23
Plutarch,0.001207729,Plutarch_Alcibiades-24
Plutarch,0.001207729,Plutarch_Alcibiades-25
Plutarch,0.001207729,Plutarch_Alcibiades-26
Plutarch,0.001207729,Plutarch_Alcibiades-27
Plutarch,0.001207729,Plutarch_Alcibiades-28
Plutarch,0.001207729,Plutarch_Alcibiades-29
Plutarch,0.001207729,Plutarch_Alcibiades-3
Plutarch,0.001207729,Plutarch_Alcibiades-30
Plutarch,0.001207729,Plutarch_Alcibiades-31
Plutarch,0.001207729,Plutarch_Alcibiades-32
Plutarch,0.001207729,Plutarch_Alcibiades-33
Plutarch,0.001207729,Plutarch_Alcibiades-34
Plutarch,0.001207729,Plutarch_Alcibiades-35
Plutarch,0.001207729,Plutarch_Alcibiades-36
Plutarch,0.001207729,Plutarch_Alcibiades-37
Plutarch,0.001207729,Plutarch_Alcibiades-38
Plutarch,0.001207729,Plutarch_Alcibiades-39
Plutarch,0.001207729,Plutarch_Alcibiades-4
Plutarch,0.001207729,Plutarch_Alcibiades-40
Plutarch,0.001207729,Plutarch_Alcibiades-41
Plutarch,0.001207729,Plutarch_Alcibiades-42
Plutarch,0.001207729,Plutarch_Alcibiades-43
Plutarch,0.001207729,Plutarch_Alcibiades-44
Plutarch,0.001207729,Plutarch_Alcibiades-45
Plutarch,0.001207729,Plutarch_Alcibiades-46
Plutarch,0.001207729,Plutarch_Alcibiades-47
Plutarch,0.001207729,Plutarch_Alcibiades-48
Plutarch,0.001207729,Plutarch_Alcibiades-49
Plutarch,0.001207729,Plutarch_Alcibiades-5
Plutarch,0.001207729,Plutarch_Alcibiades-50
Plutarch,0.001207729,Plutarch_Alcibiades-51
Plutarch,0.001207729,Plutarch_Alcibiades-52
Plutarch,0.001207729,Plutarch_Alcibiades-53
Plutarch,0.001207729,Plutarch_Alcibiades-54
Plutarch,0.001207729,Plutarch_Alcibiades-55
Plutarch,0.001207729,Plutarch_Alcibiades-56
Plutarch,0.001207729,Plutarch_Alcibiades-57
Plutarch,0.001207729,Plutarch_Alcibiades-58
Plutarch,0.001207729,Plutarch_Alcibiades-59
Plutarch,0.001207729,Plutarch_Alcibiades-6
Plutarch,0.001207729,Plutarch_Alcibiades-60
Plutarch,0.001207729,Plutarch_Alcibiades-61
Plutarch,0.001207729,Plutarch_Alcibiades-62
Plutarch,0.001207729,Plutarch_Alcibiades-63
Plutarch,0.001207729,Plutarch_Alcibiades-64
Plutarch,0.001207729,Plutarch_Alcibiades-65
Plutarch,0.001207729,Plutarch_Alcibiades-66
Plutarch,0.001207729,Plutarch_Alcibiades-67
Plutarch,0.001207729,Plutarch_Alcibiades-68
Plutarch,0.001207729,Plutarch_Alcibiades-69
Plutarch,0.001207729,Plutarch_Alcibiades-7
Plutarch,0.001207729,Plutarch_Alcibiades-70
Plutarch,0.001207729,Plutarch_Alcibiades-71
Plutarch,0.001207729,Plutarch_Alcibiades-8
Plutarch,0.001207729,Plutarch_Alcibiades-9
Plutarch,0.001207729,Plutarch_Lycurgus-1
Plutarch,0.001207729,Plutarch_Lycurgus-10
Plutarch,0.001207729,Plutarch_Lycurgus-11
Plutarch,0.001207729,Plutarch_Lycurgus-12
Plutarch,0.001207729,Plutarch_Lycurgus-13
Plutarch,0.001207729,Plutarch_Lycurgus-14
Plutarch,0.001207729,Plutarch_Lycurgus-15
